,date,fips,mmwr_week,recip_county,recip_state,series_complete_pop_pct,series_complete_yes,series_complete_12plus,series_complete_12pluspop,series_complete_18plus,series_complete_18pluspop,series_complete_65plus,series_complete_65pluspop,completeness_pct,administered_dose1_recip,administered_dose1_pop_pct,administered_dose1_recip_12plus,administered_dose1_recip_12pluspop_pct,administered_dose1_recip_18plus,administered_dose1_recip_18pluspop_pct,administered_dose1_recip_65plus,administered_dose1_recip_65pluspop_pct,svi_ctgy,series_complete_pop_pct_svi,series_complete_12pluspop_pct_svi,series_complete_18pluspop_pct_svi,series_complete_65pluspop_pct_svi
237,2021-01-27T00:00:00.000,36027,4,Dutchess County,NY,0.9,2605,2605,1,2604,1.1,669,1.3,93.8,15782,5.4,15781,6.1,15775,6.6,5496,10.3,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
236,2021-01-28T00:00:00.000,36027,4,Dutchess County,NY,1,2946,2946,1.1,2944,1.2,751,1.4,93.8,16229,5.5,16228,6.2,16222,6.8,5770,10.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
235,2021-01-29T00:00:00.000,36027,4,Dutchess County,NY,1.1,3327,3327,1.3,3325,1.4,834,1.6,93.6,16571,5.6,16570,6.4,16563,6.9,6000,11.2,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
234,2021-01-30T00:00:00.000,36027,4,Dutchess County,NY,1.2,3641,3640,1.4,3638,1.5,891,1.7,93.8,17197,5.8,17196,6.6,17188,7.2,6315,11.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
233,2021-01-31T00:00:00.000,36027,5,Dutchess County,NY,1.3,3912,3911,1.5,3908,1.6,977,1.8,93.8,17839,6.1,17838,6.9,17830,7.5,6589,12.3,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
232,2021-02-01T00:00:00.000,36027,5,Dutchess County,NY,1.4,4098,4097,1.6,4094,1.7,998,1.9,93.9,18008,6.1,18007,6.9,17999,7.5,6674,12.5,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
231,2021-02-02T00:00:00.000,36027,5,Dutchess County,NY,1.4,4193,4192,1.6,4189,1.8,1006,1.9,93.8,18198,6.2,18197,7,18189,7.6,6749,12.6,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
230,2021-02-03T00:00:00.000,36027,5,Dutchess County,NY,1.5,4414,4413,1.7,4410,1.8,1032,1.9,93.8,18414,6.3,18413,7.1,18404,7.7,6891,12.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
229,2021-02-04T00:00:00.000,36027,5,Dutchess County,NY,1.6,4670,4669,1.8,4666,1.9,1093,2,93.8,18530,6.3,18529,7.1,18520,7.7,6956,13,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
228,2021-02-05T00:00:00.000,36027,5,Dutchess County,NY,1.8,5287,5286,2,5283,2.2,1183,2.2,94.1,18745,6.4,18744,7.2,18735,7.8,7066,13.2,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
227,2021-02-06T00:00:00.000,36027,5,Dutchess County,NY,2,5971,5970,2.3,5967,2.5,1299,2.4,94.2,19461,6.6,19460,7.5,19451,8.1,7475,14,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
226,2021-02-07T00:00:00.000,36027,6,Dutchess County,NY,2.4,6959,6958,2.7,6954,2.9,1507,2.8,94.4,20130,6.8,20129,7.7,20120,8.4,7841,14.7,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
225,2021-02-08T00:00:00.000,36027,6,Dutchess County,NY,2.6,7608,7607,2.9,7603,3.2,1664,3.1,94.6,20907,7.1,20906,8,20897,8.7,8325,15.6,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
224,2021-02-09T00:00:00.000,36027,6,Dutchess County,NY,2.6,7751,7750,3,7746,3.2,1706,3.2,94.6,21208,7.2,21207,8.2,21197,8.9,8492,15.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
223,2021-02-10T00:00:00.000,36027,6,Dutchess County,NY,2.8,8275,8274,3.2,8270,3.5,1933,3.6,94.8,21867,7.4,21866,8.4,21856,9.1,8877,16.6,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
222,2021-02-11T00:00:00.000,36027,6,Dutchess County,NY,3,8826,8825,3.4,8821,3.7,2184,4.1,95,22346,7.6,22345,8.6,22335,9.3,9171,17.2,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
221,2021-02-12T00:00:00.000,36027,6,Dutchess County,NY,3.2,9314,9313,3.6,9309,3.9,2390,4.5,95.1,22837,7.8,22836,8.8,22826,9.5,9469,17.7,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
220,2021-02-13T00:00:00.000,36027,6,Dutchess County,NY,3.5,10165,10164,3.9,10160,4.2,2809,5.3,95.2,23686,8.1,23685,9.1,23675,9.9,10061,18.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
219,2021-02-14T00:00:00.000,36027,7,Dutchess County,NY,3.6,10519,10518,4,10513,4.4,3023,5.7,95.3,24312,8.3,24311,9.3,24301,10.2,10490,19.6,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
218,2021-02-15T00:00:00.000,36027,7,Dutchess County,NY,3.7,10987,10986,4.2,10981,4.6,3258,6.1,95.4,25095,8.5,25094,9.6,25083,10.5,10954,20.5,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
217,2021-02-16T00:00:00.000,36027,7,Dutchess County,NY,3.8,11258,11257,4.3,11252,4.7,3378,6.3,95.4,25549,8.7,25548,9.8,25537,10.7,11305,21.2,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
216,2021-02-17T00:00:00.000,36027,7,Dutchess County,NY,3.9,11497,11496,4.4,11491,4.8,3467,6.5,95.4,26144,8.9,26143,10.1,26131,10.9,11686,21.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
215,2021-02-18T00:00:00.000,36027,7,Dutchess County,NY,4,11842,11841,4.6,11836,4.9,3673,6.9,95.5,26608,9,26607,10.2,26594,11.1,12008,22.5,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
214,2021-02-19T00:00:00.000,36027,7,Dutchess County,NY,4.3,12518,12517,4.8,12511,5.2,4045,7.6,95.6,27826,9.5,27825,10.7,27811,11.6,12725,23.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
213,2021-02-20T00:00:00.000,36027,7,Dutchess County,NY,4.4,12909,12908,5,12902,5.4,4269,8,95.6,28314,9.6,28313,10.9,28299,11.8,13078,24.5,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
212,2021-02-21T00:00:00.000,36027,8,Dutchess County,NY,4.5,13305,13304,5.1,13298,5.6,4508,8.4,95.7,28788,9.8,28787,11.1,28773,12,13379,25.1,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
211,2021-02-22T00:00:00.000,36027,8,Dutchess County,NY,4.8,13976,13975,5.4,13969,5.8,4887,9.2,95.7,29222,9.9,29221,11.2,29207,12.2,13664,25.6,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
210,2021-02-23T00:00:00.000,36027,8,Dutchess County,NY,4.9,14531,14530,5.6,14524,6.1,5203,9.7,95.7,29604,10.1,29603,11.4,29589,12.4,13862,26,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
209,2021-02-24T00:00:00.000,36027,8,Dutchess County,NY,5,14795,14794,5.7,14788,6.2,5348,10,95.7,29921,10.2,29920,11.5,29906,12.5,14019,26.3,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
208,2021-02-25T00:00:00.000,36027,8,Dutchess County,NY,5.1,14971,14970,5.8,14964,6.3,5459,10.2,95.7,30247,10.3,30246,11.6,30232,12.6,14170,26.5,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
207,2021-02-26T00:00:00.000,36027,8,Dutchess County,NY,5.2,15267,15266,5.9,15260,6.4,5664,10.6,95.8,30908,10.5,30907,11.9,30893,12.9,14362,26.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
206,2021-02-27T00:00:00.000,36027,8,Dutchess County,NY,5.3,15697,15696,6,15690,6.6,5887,11,95.8,31498,10.7,31497,12.1,31483,13.2,14699,27.5,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
205,2021-02-28T00:00:00.000,36027,9,Dutchess County,NY,5.6,16524,16523,6.4,16517,6.9,6381,11.9,95.8,32703,11.1,32702,12.6,32685,13.7,15215,28.5,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
204,2021-03-01T00:00:00.000,36027,9,Dutchess County,NY,5.7,16823,16822,6.5,16816,7,6568,12.3,95.9,34126,11.6,34125,13.1,34107,14.3,15969,29.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
203,2021-03-02T00:00:00.000,36027,9,Dutchess County,NY,5.9,17378,17377,6.7,17370,7.3,6964,13,95.8,35355,12,35354,13.6,35335,14.8,16666,31.2,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
202,2021-03-03T00:00:00.000,36027,9,Dutchess County,NY,6,17647,17646,6.8,17639,7.4,7118,13.3,95.9,36412,12.4,36411,14,36392,15.2,17396,32.6,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
201,2021-03-04T00:00:00.000,36027,9,Dutchess County,NY,6.1,17879,17878,6.9,17871,7.5,7272,13.6,95.9,37655,12.8,37654,14.5,37631,15.7,18179,34,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
200,2021-03-05T00:00:00.000,36027,9,Dutchess County,NY,6.2,18231,18230,7,18222,7.6,7460,14,96,38831,13.2,38830,14.9,38805,16.2,18987,35.6,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
199,2021-03-06T00:00:00.000,36027,9,Dutchess County,NY,6.5,19102,19101,7.3,19093,8,8020,15,96,41453,14.1,41452,15.9,41399,17.3,20282,38,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
198,2021-03-07T00:00:00.000,36027,10,Dutchess County,NY,6.7,19790,19789,7.6,19781,8.3,8301,15.5,96.1,43704,14.9,43702,16.8,43644,18.2,21509,40.3,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
197,2021-03-08T00:00:00.000,36027,10,Dutchess County,NY,7,20723,20722,8,20713,8.7,8644,16.2,96.1,46256,15.7,46254,17.8,46186,19.3,22678,42.5,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
196,2021-03-09T00:00:00.000,36027,10,Dutchess County,NY,7.2,21313,21312,8.2,21303,8.9,8865,16.6,96.2,47985,16.3,47983,18.4,47912,20,23194,43.4,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
195,2021-03-10T00:00:00.000,36027,10,Dutchess County,NY,7.6,22276,22275,8.6,22265,9.3,9327,17.5,96.2,50977,17.3,50975,19.6,50899,21.3,24703,46.3,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
194,2021-03-11T00:00:00.000,36027,10,Dutchess County,NY,7.9,23234,23233,8.9,23223,9.7,9882,18.5,96.3,53259,18.1,53257,20.5,53177,22.2,25748,48.2,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
193,2021-03-12T00:00:00.000,36027,10,Dutchess County,NY,8.4,24661,24660,9.5,24649,10.3,10598,19.8,96.3,55107,18.7,55105,21.2,55022,23,26628,49.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
192,2021-03-13T00:00:00.000,36027,10,Dutchess County,NY,8.8,25890,25888,10,25876,10.8,11194,21,96.3,57900,19.7,57897,22.3,57811,24.2,27713,51.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
191,2021-03-14T00:00:00.000,36027,11,Dutchess County,NY,9.1,26629,26627,10.2,26615,11.1,11665,21.8,96.4,59765,20.3,59762,23,59670,24.9,28549,53.5,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
190,2021-03-15T00:00:00.000,36027,11,Dutchess County,NY,9.4,27717,27715,10.7,27703,11.6,12303,23,96.4,61488,20.9,61485,23.6,61386,25.6,29158,54.6,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
189,2021-03-16T00:00:00.000,36027,11,Dutchess County,NY,9.6,28224,28222,10.9,28210,11.8,12579,23.6,96.5,62486,21.2,62483,24,62380,26.1,29463,55.2,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
188,2021-03-17T00:00:00.000,36027,11,Dutchess County,NY,9.9,29203,29201,11.2,29189,12.2,13205,24.7,96.5,63715,21.7,63712,24.5,63606,26.6,29949,56.1,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
187,2021-03-18T00:00:00.000,36027,11,Dutchess County,NY,10.2,29895,29893,11.5,29881,12.5,13692,25.6,96.5,64996,22.1,64993,25,64885,27.1,30416,57,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
186,2021-03-19T00:00:00.000,36027,11,Dutchess County,NY,10.4,30601,30599,11.8,30586,12.8,14082,26.4,96.6,66629,22.6,66626,25.6,66516,27.8,30919,57.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
185,2021-03-20T00:00:00.000,36027,11,Dutchess County,NY,10.6,31204,31202,12,31188,13,14463,27.1,96.6,68960,23.4,68957,26.5,68832,28.8,31384,58.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
184,2021-03-21T00:00:00.000,36027,12,Dutchess County,NY,10.8,31896,31894,12.3,31879,13.3,14856,27.8,96.7,71183,24.2,71180,27.4,71040,29.7,31907,59.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
